title,description,new_link
CHRIS THAT GOODBYE,"Chris Eubank Jr vs Conor Benn will NOT happen, says boxing legend dad",https://www.thesun.co.uk/sport/33130370/chris-eubank-jr-conor-benn-fight-boxing/
HEAVY WAIT,Timeline for Anthony Joshua's return revealed as Fury fight hangs in balance,https://www.thesun.co.uk/sport/33119626/anthony-joshua-next-fight-date-tyson-fury-boxing-news/
AZIM VS LIPINETS,All the details you need as British superstar eyes world title,https://www.thesun.co.uk/sport/33098901/adam-azim-sergey-lipinets-start-time-tv-channel-stream/
COLIN HART,Boxing is show business with blood but dreadful mismatches will lead to disaster,https://www.thesun.co.uk/sport/33107746/colin-hart-naoya-inoue-jai-opetaia/
SPA SESSION,My champagne lunch with Chisora turned into a naked chat in scorching sauna,https://www.thesun.co.uk/sport/33104501/champagne-lunch-date-derek-chisora-naked-chat-sauna/
SHIELDS VS PERKINS,All the details as Shields looks to add to her heavyweight titles,https://www.thesun.co.uk/sport/33096248/claressa-shields-danielle-perkins-start-time-tv-channel-stream/
KHAN THEY LISTEN,Khan echoes nation in plea to Fury & AJ after facing same dilemma himself,https://www.thesun.co.uk/sport/33085730/amir-khan-tyson-fury-anthony-joshua/
WATCH OUT,Logan and Jake Paul claim they have had $1MILLION worth of watches stolen,https://www.thesun.co.uk/sport/33090159/logan-jake-paul-watches-stolen/
I KHAN BELIEVE IT,"Khan had me floored, he is a million miles from what fans think he is",https://www.thesun.co.uk/sport/33083868/my-day-with-amir-khan-flash-cocky-character-fans/
KNUCKLE UP,Joshua called out by ex-UFC star who went viral for brutal 36-second KO,https://www.thesun.co.uk/sport/33060952/anthony-joshua-ufc-bareknuckle-boxer-ben-rothwell/
PAUL FOR ALL,Jake Paul hints at never-before-seen fight with his BROTHER Logan,https://www.thesun.co.uk/sport/33059475/jake-paul-hints-at-never-before-seen-fight-with-his-brother-logan-hours-after-deleting-previous-teaser/
AMIR'S ORDEAL,"Terrifying gunpoint robbery was last straw, I had to leave UK, says Amir Khan",https://www.thesun.co.uk/sport/33034603/gunpoint-robbery-leave-uk-amir-khan/
FURY ROAD,Tommy Fury called out by former gang leader for next fight at amazing location,https://www.thesun.co.uk/sport/33049501/tommy-fury-matt-floyd-boxing-fight-former-gang-leader/
TOP TRUMPS,Tyson Fury and Paris enjoy romantic weekend away as boxer enjoys retirement,https://www.thesun.co.uk/sport/33040468/tyson-fury-paris-trump-boxing/
IT KHAN HAPPEN,Amir Khan reveals talks with KSI & says he wants to fight YouTube star,https://www.thesun.co.uk/sport/33031167/amir-khan-ksi-fight-wayne-bridge/
SMITH VS OUIZZA,"Smith blasts away Ouizza inside ONE ROUND, Scotney defends titles",https://www.thesun.co.uk/sport/32992374/dalton-smith-walid-ouizza-live-results-stream-latest-boxing-updates/
SCOT TO HURT,Boxer suffers horror cut & blood gushes down face as she defends world titles,https://www.thesun.co.uk/sport/33006987/ellie-scotney-cut-blood-titles/
DING DING,Anthony Joshua in line for shock trilogy fight as Fury showdown hangs in balance,https://www.thesun.co.uk/sport/32976161/anthony-joshua-next-fight-tyson-fury-boxing-news/
EU-TURN,Eubank v Benn ANNOUNCED with date and venue revealed three years after axed bout,https://www.thesun.co.uk/sport/32784289/chris-eubank-jr-conor-benn-announced-date-venue-fight/
CAGE SIDE,Inside Jake Paul's customised cage to train for MMA debut amid Fury rematch twist,https://www.thesun.co.uk/sport/26086247/jake-paul-cage-gym-mma-debut-tommy-fury-rematch/
GREAT SCOT,"Ellie Scotney vs Mea Motu: Start time, TV channel, live stream, undercard",https://www.thesun.co.uk/sport/32925598/ellie-scotney-vs-mea-motu-start-time-tv-stream/
"YES, SHEFF","Dalton Smith vs Walid Ouizza: Start time, TV channel, live stream, undercard",https://www.thesun.co.uk/sport/32928485/dalton-smith-vs-ouizza-tv-time-live-stream-undercard/
BRIDGE TOO FAR,Wayne Bridge's ex breaks silence after John Terry affair claim resurfaces,https://www.thesun.co.uk/sport/32922448/wayne-bridge-ex-vanessa-perroncel-ksi-john-terry/
MIKE DROP,Jake Paul puts Mike Tyson on his shoulders at Donald Trump inauguration party,https://www.thesun.co.uk/sport/32917973/jake-paul-mike-tyson-donald-trump/
ON THE ROPES,Inside toxic Misfits world…OF star 'choked unconscious' & revenge porn threats,https://www.thesun.co.uk/sport/32899387/misfits-boxing-ksi-logan-paul-wayne-bridge/
BRIDGE COLLAPSE,Wayne Bridge PULLS OUT of KSI fight after John Terry jibe 'crossed a line',https://www.thesun.co.uk/sport/32903592/wayne-bridge-pulls-out-ksi-fight-statement/
TRUMP CARD,Jake Paul pauses Conor McGregor feud as pair link up for Trump's inauguration,https://www.thesun.co.uk/sport/32899169/jake-paul-conor-mcgregor-trump-logan/
TALKING TURKI,"From AJ vs Fury to battle of P4P stars, Turki Alalshikh's four dream fights",https://www.thesun.co.uk/sport/32884503/anthony-joshua-tyson-fury-turki-alalshikh-dream-fights/
'NOW WE KNOW WHY',Tommy Fury brutally mocked by Misfits Boxing star after Darren Till fight,https://www.thesun.co.uk/sport/32882548/tommy-fury-misfits-boxing-darren-till-fight/
AP-PAUL-ED,Jake Paul's team send dig at KSI as fans slam 'embarrassing' Wayne Bridge fight,https://www.thesun.co.uk/sport/32881958/jake-paul-ksi-fight-wayne-bridge/
'WHAT HE DOES',Bridge hits back at KSI after YouTube star mocks infamous Terry feud,https://www.thesun.co.uk/sport/32881487/wayne-bridge-ksi-john-terry-misfits-boxing-fight/
TILL VS TAYLOR,Misfits star Taylor collapses in concerning scenes following KO loss,https://www.thesun.co.uk/sport/32850788/darren-till-anthony-taylor-misfits-boxing-20-live-results-updates/
BRIDGING THE GAP,Fans stunned as footage of Bridge boxing TV star emerges ahead of KSI bout,https://www.thesun.co.uk/sport/32881057/footage-wayne-bridge-boxing-ksi-fight/
'IT'S ALL GOOD',Misfits Boxing star speaks out after collapsing following loss to Till,https://www.thesun.co.uk/sport/32880445/misfits-boxing-anthony-taylor-collapsing-darren-till/
BRIDGE TOO FAR,Wayne Bridge pulled apart from KSI after brutal John Terry jibe at Misfits,https://www.thesun.co.uk/sport/32879424/ksi-misfits-boxing-wayne-bridge-john-terry/
DAN AND OUT,Afghan Dan 'dislocates shoulder' as Little T fight ends abruptly,https://www.thesun.co.uk/sport/32876993/afghan-dan-suffers-horror-shoulder-injury-as-little-t-fight-ends-abruptly-at-misfits-boxing-20/
LITTLE T VS AFGHAN DAN,Latest updates as fight ends after horror shoulder injury,https://www.thesun.co.uk/sport/32851350/little-t-afghan-dan-misfits-boxing-20-live-results-updates/
FITS AND STARTS,Tommy Fury set for boxing return but it leaves Jake Paul rematch in doubt,https://www.thesun.co.uk/sport/32873207/tommy-fury-boxing-darren-till-fight-jake-paul-rematch/
KHAN DO ATTITUDE,KSI set for Khan talks but 'son of Brit legend in line to fight him next',https://www.thesun.co.uk/sport/32871293/ksi-talks-fight-boxing-amir-khan/
FITS THE BILL,Champions League winner and ex-Prem star lined up for bouts on Misfits Boxing,https://www.thesun.co.uk/sport/32871416/wes-brown-wayne-bridge-fight-ksi-misfits-boxing/
HAPPY EVA AFTER,Mike Tyson considering fighting AGAIN for grudge match 30 YEARS in making,https://www.thesun.co.uk/sport/32871008/mike-tyson-fighting-again-jake-paul-evander-holyfield/
IT'S ALL GLOVE,Jake Paul's girlfriend Jutta Leerdam shares stunning pics on 28th birthday,https://www.thesun.co.uk/sport/32870643/jake-paul-girlfriend-jutta-leerdam-birthday/
LIFE OF GRIME,Meet rapper Afghan Dan who's set to star on Misfits Boxing 20 card,https://www.thesun.co.uk/sport/32808576/afghan-dan-rapper-misfits-boxer/
LOU BEAUTY,"Former Six Nations star, 37, now working in security at Tyson Fury fights",https://www.thesun.co.uk/sport/32869475/boxing-news-tyson-fury-fights-lou-reed-security-rugby/
BRIT WARNING,Boxers told to avoid controversial doc who boasted how fighters can cheat,https://www.thesun.co.uk/sport/32865164/boxers-warned-avoid-usman-sajjad-tyson-fury-conor-benn/
WILD FOR IT,Wilder ready to salvage AJ fight amid Fury retirement but will make Brit wait,https://www.thesun.co.uk/sport/32844347/deontay-wilder-anthony-joshua-fight-tyson-fury-retirement/
COLIN HART,Tyson Fury should retire - it's no good raking in fortune if you can't spend it,https://www.thesun.co.uk/sport/32848259/tyson-fury-retirement-right-decision-colin-hart/
KNOCK OUT BLOW,Chris Eubank Sr fears his son is putting life at risk by fighting Conor Benn,https://www.thesun.co.uk/sport/32854419/chris-eubank-fears-conor-benn-fight/
HEAVY HITTER,Meet rapper Little T who's set to star on Misfits Boxing 20 fight card,https://www.thesun.co.uk/sport/32810519/misfits-boxer-little-t/
LITTLE T VS AFGHAN DAN,All the details you need as pair come together to end feud,https://www.thesun.co.uk/sport/32789286/little-t-afghan-dan-misfits-boxing-20-fight-time-stream/
AL BE HONEST,Fury has 'more big fights' left as Turki Alalshikh speaks out on retirement,https://www.thesun.co.uk/sport/32845333/tyson-fury-more-big-fights-turki-alalshikh-retirement/
WILD THING,Anthony Joshua lined up for stunning Deontay Wilder fight,https://www.thesun.co.uk/sport/32840622/anthony-joshua-next-fight-tyson-fury-retire-deontay-wilder/
ANOTHER PRINCE,What we know about Prince Naseem's son Sami Hamed,https://www.thesun.co.uk/sport/32816325/prince-naseem-son-sami-hamed/
ANT BOTHERED,AJ's 'reaction' to Fury retirement revealed by Hearn as fight lies in tatters,https://www.thesun.co.uk/sport/32824210/anthony-joshua-reaction-tyson-fury-retirement-eddie-hearn-fight/
'IT SHOOK ME UP',I've fought AJ and Wilder... but Andy Ruiz Jr left more of an impression,https://www.thesun.co.uk/sport/32821806/anthony-joshua-deontay-wilder-joseph-parker/
WHITE NOISE,Dana White breaks silence over talks of fight between McGregor and Logan Paul,https://www.thesun.co.uk/sport/32822319/ufc-dana-white-fight-conor-mcgregor-logan-paul/
MISFITS BOXING 20,All the details you need as Till faces Taylor in huge main event,https://www.thesun.co.uk/sport/32736923/misfits-boxing-20-darren-till-anthony-taylor-fight-time-card/
IT'S A NOCK OUT,Neil Warnock hilariously pokes fun at Fury over latest boxing 'retirement',https://www.thesun.co.uk/sport/32820524/football-neil-warnock-tyson-fury-retirement-fight/
'PRETTY BOY',What we know about Misfits boxer Anthony Taylor,https://www.thesun.co.uk/sport/22328464/who-is-anthony-taylor/
HOME FREE,Mike Tyson splurges almost entire £16m Jake Paul fight purse on new mansion,https://www.thesun.co.uk/sport/32813950/mike-tyson-jake-paul-boxing-new-mansion/
SLY AND RETIRING,Why Tyson Fury's 'Dick Turpin' reference shows he hasn't really retired,https://www.thesun.co.uk/sport/32810518/tyson-fury-dick-turpin-retired-boxing-anthony-joshua/
IN THE BANK,Eubank Jr vs Benn AGREED as feuding Brits set for blockbuster London showdown,https://www.thesun.co.uk/sport/32809109/chris-eubank-jr-conor-benn-fight-london-agreed/
ITALIAN JOB,Fans convinced Jake Paul and Tommy Fury set for rematch after eagle-eyed spot,https://www.thesun.co.uk/sport/32805371/jake-paul-tommy-fury-rematch/
STAIRWAY TO SEVEN,Seven fights for AJ revealed by Hearn if Fury really has retired,https://www.thesun.co.uk/sport/32804309/fights-anthony-joshua-tyson-fury/
PARK IT THERE,Parker will be stripped of title after ONE SECOND of fight with Dubois,https://www.thesun.co.uk/sport/32802429/joseph-parker-stripped-heavyweight-title-fight-daniel-dubois/
ROLE WITH THE PUNCHES,Tyson Fury lined up for new role hours after announcing retirement,https://www.thesun.co.uk/sport/32793324/tyson-fury-retirement-boxing-new-role/
FURY ROAD,Fury's biggest battle will be walking away from boxing for good after retiring,https://www.thesun.co.uk/sport/32777292/tyson-fury-battle-boxing-retirement/
FRIENDLY FIRE,"Fury will still fight AJ and they'll be friends after, says Brit champ",https://www.thesun.co.uk/sport/32786520/tyson-fury-fight-anthony-joshua-friends-prediction/
JUST AN EDD'S UP,Eddie Hearn reacts to Fury retirement with wry smile as AJ bout in tatters,https://www.thesun.co.uk/sport/32784668/eddie-hearn-tyson-fury-retirement-anthony-joshua-fight/
DOWN… BUT NOT OUT?,All the signs Fury's latest retirement is rubbish - and why it's a ploy,https://www.thesun.co.uk/sport/32782614/tyson-fury-retires-anthony-joshua-fight-ploy/
TY AND DRY,Tyson Fury giving up eye-watering payday by retiring before Anthony Joshua fight,https://www.thesun.co.uk/sport/32780057/tyson-fury-retire-give-up-payday-aj-fight/
THIS ONE FURY REAL?,Every one of Fury's 'retirements' revealed as he calls time on career,https://www.thesun.co.uk/sport/32779524/tyson-fury-retirements-boxing-career-anthony-joshua-fight/
ONLY JOSHING,Fans convinced Tyson Fury's retirement is confirmation of Anthony Joshua fight,https://www.thesun.co.uk/sport/32778006/fans-convinced-tyson-fury-retirement-confirmation-anthony-joshua/
TYRED OF IT,Has Tyson Fury retired from boxing? Latest as star releases video,https://www.thesun.co.uk/sport/23502000/has-tyson-fury-retired-boxing/
THE MURR THE MERRIER,Anthony Joshua lands new role as he joins forces with Andy Murray,https://www.thesun.co.uk/sport/32775943/anthony-joshua-andy-murray-padel/
FINAL BELL,Tyson Fury RETIRES from boxing to leave Anthony Joshua fight dead in water,https://www.thesun.co.uk/sport/32776801/tyson-fury-retires-boxing-anthony-joshua-fight/
JUST JOSHING,AJ talks 'interesting' strategy to tease Fury to fight with Hearn 'encouraged',https://www.thesun.co.uk/sport/32755300/anthony-joshua-tyson-fury-update-eddie-hearn/
WEDDING RING,Boxer 'felt sparks' at weigh-in and married future wife 2 years after FIGHTING,https://www.thesun.co.uk/sport/32742607/jessica-camara-met-wife-boxing-fight-hernandez/
THREESY DOES IT,Jake Paul has three 'extremely good' opponents in the frame for MMA debut,https://www.thesun.co.uk/sport/32729333/jake-paul-opponents-mma-debut-rematch-boxing/
NOU-SWORTHY,Ngannou set for boxing return with Tyson Fury rematch one of two bouts targeted,https://www.thesun.co.uk/sport/32725940/francis-ngannou-boxing-return-tyson-fury-rematch-deontay-wilder-fight/
"FIGHTS, CAMARA, ACTION","Caroline Dubois v Jessie Camara: Start time, TV channel, live stream",https://www.thesun.co.uk/sport/32722924/caroline-dubois-jessie-camara-start-time-tv-channel-live-stream-undercard/
'BEAUTIFUL',What we know about Callum Simpson's late sister Lily-Rae,https://www.thesun.co.uk/sport/32718471/callum-simpson-sister-lily-rae-boxing/
BRIT TASTY,"Callum Simpson vs Steed Woodall: Start time, TV channel, live stream, undercard",https://www.thesun.co.uk/sport/32721940/callum-simpson-vs-steed-woodall-start-time-tv-stream/
'A TRIBUTE',Brit boxing champ fighting in honour of little sister after tragic death at 19,https://www.thesun.co.uk/sport/32718015/boxing-news-callum-simpson-sister-steed-woodall-fight/
TOMMY GUN,Tommy Fury calls out Conor McGregor for huge boxing match amid KSI talks,https://www.thesun.co.uk/sport/32711861/tommy-fury-conor-mcgregor-boxing-fight-ksi/
ED'S UP,Hearn gives Fury vs Joshua update negotiations as he admits 'timing's everything',https://www.thesun.co.uk/sport/32694843/tyson-fury-anthony-joshua-negotiations-eddie-hearn-boxing-news/
FIGHT TALK,KSI throws his hat in the ring to fight McGregor with Paul rumoured to be OUT,https://www.thesun.co.uk/sport/32686751/ksi-conor-mcgregor-logan-paul/
BRAWL KICKING OFF,'Best scrap of night' say fans as brawl breaks out at boxing,https://www.thesun.co.uk/sport/32679548/brawl-crowd-boxing-jai-opetaia/
PAUL FOR IT,'Give him Jake Paul next' urge fans as Fury pal Opetaia lands 'killer' KO punch,https://www.thesun.co.uk/sport/32678547/jake-paul-tyson-fury-sparring-jai-opetaia-david-nyika/
