title,description,new_link
WILD TURN OF EVENTS,Wilder to snub retirement and make comeback after blowing Joshua fight,https://www.thesun.co.uk/sport/32669995/deontay-wilder-retirement-comeback-anthony-joshua-fight/
AP-SOLUTELY FREEZING,'Good job you've got ear muffs' joke fans as Apollonia frolics in snow,https://www.thesun.co.uk/sport/32665276/snow-apollonia-llewellyn/
RUMBLE GRUMBLE,"Don King, 93, 'hit with £2.4bn fraud suit over Rumble in the Jungle 2'",https://www.thesun.co.uk/sport/32658728/boxing-news-don-king-rumble-jungle-2-lawsuit-sued/
HAIR WE GO,World champ boxer unrecognisable as he unveils 'Salt Bae' look in training camp,https://www.thesun.co.uk/sport/32648398/boxing-news-gervonta-davis-new-hair-lamont-roach-fight/
CON THE WARPATH,McGregor sends £200m warning to Paul after 'confirming' boxing match,https://www.thesun.co.uk/sport/32637170/conor-mcgregor-logan-paul-fight-purse-warning-ufc-news/
FINAL BELL,Major Tyson Fury retirement hint as promoter gives update on boxer's future,https://www.thesun.co.uk/sport/32635590/anthony-joshua-tyson-fury-fight-2025-retire/
NO MORE JOSHING,Joshua says 'time is limited' as he calls out Fury after 'turbulent times',https://www.thesun.co.uk/sport/32620774/anthony-joshua-tyson-fury-fight/
'CHALLENGING TIME',"Boxing hero, 63, suffering with brain disease as son issues plea",https://www.thesun.co.uk/sport/32596753/boxing-brain-disease-son-donald-curry/
BOXING TRAGEDY,Boxer Hassan Mgaya dies aged 29 just days after suffering KO defeat,https://www.thesun.co.uk/sport/32588185/hassan-mgaya-dead-boxing-fight/
EUBANK SUED,Frank Warren starts legal proceedings against Eubank Jr after shocking outburst,https://www.thesun.co.uk/sport/32584383/frank-warren-opens-legal-proceedings-eubank-jr-outburst/
COLIN HART,Itauma is living his own Rocky story... he will be household name this year,https://www.thesun.co.uk/sport/32582419/moses-itauma-rocky-colin-hart-heavyweight-boxing/
OPETAIA VS NYIKA,All the information you need ahead of huge cruiserweight title fight,https://www.thesun.co.uk/sport/32578355/jai-opetaia-vs-david-nyika-date-fight-time-card/
JAKE EXPECTATIONS,Jake Paul's 10-man hit-list for 2025 including world champ & Tommy Fury,https://www.thesun.co.uk/sport/32577192/jake-paul-boxing-tommy-fury/
A BRIT TASTY,AJ confirms Fury fight must go ahead in 2025 and admits 'it has to happen',https://www.thesun.co.uk/sport/32572262/anthony-joshua-tyson-fury-fight-2025/
PAUL OVER,"Former world champion, 47, vows to end Jake Paul's boxing career with 'one punch'",https://www.thesun.co.uk/sport/32574442/jake-paul-boxing-career-carl-froch/
FURY ROAD,Fury plummets down heavyweight world rankings after second Usyk defeat,https://www.thesun.co.uk/sport/32573471/tyson-fury-heavyweight-world-rankings-oleksandr-usyk/
CON THE DOWN LO,McGregor issued brutal warning over £400m Logan Paul boxing match,https://www.thesun.co.uk/sport/32562878/conor-mcgregor-logan-paul-boxing-match-warning-ufc-news/
REFFING 'ELL,Referee gets punched in face as officials forced to storm boxing ring,https://www.thesun.co.uk/sport/32553418/rizin-49-results-rikiya-anpo-sina-karimian-referee-punched/
LO AND BEHOLD,Logan Paul teases imminent McGregor fight announcement after £400m bombshell,https://www.thesun.co.uk/sport/32539878/conor-mcgregor-logan-paul-fight-annoucement-teased/
ED'S UP,Hearn reveals two-fight plan for Joshua and hints Fury WON'T get Usyk trilogy,https://www.thesun.co.uk/sport/32538101/anthony-joshua-next-fight-date-tyson-fury-eddie-hearn/
'A BIT SCARY',Boxer Paul Bamba made tragic brain damage admission weeks before death at 35,https://www.thesun.co.uk/sport/32536909/paul-bamba-cause-of-death-brain-damage-admission/
EU BEAUTY,Inside Chris Eubank Jr's new £4m villa as he shows off stunning beachfront pad,https://www.thesun.co.uk/sport/32534878/chris-eubank-jr-dubai-house-boxing-news/
DONE FUR GOOD,Fury told he should RETIRE after crushing Usyk loss due to huge 'risk',https://www.thesun.co.uk/sport/32527532/tyson-fury-retire-usyk-rematch-boxing-news/
MUMBAI MELEE,Conor McGregor 'CONFIRMS' stunning £400m Logan Paul boxing match in India,https://www.thesun.co.uk/sport/32528377/conor-mcgregor-logan-paul-boxing-match-purse-ufc-news/
'WENT WRONG',AJ's troubled training camp before brutal Dubois KO loss revealed,https://www.thesun.co.uk/sport/32527219/anthony-joshua-daniel-dubois-ko-training-camp/
WHAM GLAM,Boxing braced for introduction of AI ring girls after first judge at Fury-Usyk 2,https://www.thesun.co.uk/sport/32516386/boxing-news-ai-judge-tyson-fury-oleksandr-usyk/
BOXING BATTLE,'Voice of Boxing' opens up on 'dark times' during heartbreaking cancer battle,https://www.thesun.co.uk/sport/32515973/boxing-news-adam-smith-cancer-battle/
OPEN MIKE,Boxing icon Mike Tyson's alarming confession after Jake Paul defeat,https://www.thesun.co.uk/sport/32514750/mike-tyson-depressed-confession-jake-paul/
'HEARTBROKEN',"World champion boxer, 35, dies suddenly after Jake Paul link",https://www.thesun.co.uk/sport/32510253/paul-bamba-dead-jake-paul-tommy-fury-boxing/
WATCH THIS,Oleksandr Usyk reveals his 'fake $100 Rolex' just days after beating Tyson Fury,https://www.thesun.co.uk/sport/32487858/oleksandr-usyk-tyson-fury-fake-rolex-boxing-news/
NEXT GENERATION,Meet the six next Brit boxing superstars who are set to replace Fury and AJ,https://www.thesun.co.uk/sport/32473214/meet-six-boxing-superstars-replace-tyson-fury-anthony-joshua/
FURY VS USYK 2,Gypsy King reveals retirement decision as both fighters are SUSPENDED,https://www.thesun.co.uk/sport/32394026/tyson-fury-oleksandr-usyk-2-live-result-latest-updates/
GRUDGE MATCH,Jake Paul set to steal Conor McGregor fight from under brother Logan's nose,https://www.thesun.co.uk/sport/32472676/jake-paul-conor-mcgregor-fight-india-boxing-ufc-news/
WORDS STEW-ING,What Tyson Fury's trainer told him before final round in Usyk defeat,https://www.thesun.co.uk/sport/32460436/usyk-fury-trainer-final-round-words-revealed/
JOSH SAYING,Usyk predicts Joshua vs Fury fight after going 24 rounds with each,https://www.thesun.co.uk/sport/32459782/oleksandr-usyk-anthony-joshua-tyson-fury-winner/
WATCHING ON,New footage shows Paris Fury's heartbroken response to Tyson's defeat to Usyk,https://www.thesun.co.uk/sport/32454300/paris-tyson-fury-oleksandr-usyk-boxing/
"BRIT, BASH, JOSH",Tyson Fury had 'bad distraction' AJ fight in his head before Usyk defeat,https://www.thesun.co.uk/sport/32453830/tyson-fury-anthony-joshua-fight/
FURY'S FUTURE,Fury vows 'it's not over' despite Usyk loss as he looks ahead to Joshua match,https://www.thesun.co.uk/sport/32451153/tyson-fury-retirement-decision-usyk-loss/
RING IT IN,Tyson Fury offered immediate return to the big time despite ANOTHER Usyk defeat,https://www.thesun.co.uk/sport/32451677/tyson-fury-anthony-joshua-oleksandr-usyk/
SAUD OFF,Usyk has ended Fury's time at the top - let's hope boxing in Saudi is ended too,https://www.thesun.co.uk/sport/32449744/oleksandr-usyk-tyson-fury-saudi-arabia/
JUST THE TWO OF US,Usyk shows true colours with classy message to 'best friend' Tyson Fury,https://www.thesun.co.uk/sport/32446992/oleksandr-usyk-classy-message-tyson-fury/
SYK OF IT,Oleksandr Usyk brutally hits out at 'blind' Frank Warren over scorecards rant,https://www.thesun.co.uk/sport/32445581/oleksandr-uysk-boxing-frank-warren-tyson-fury/
SIGN OF THE TY-MES,Fury's 'chilling' gesture acted as 'red flag' to chances of beating Usyk,https://www.thesun.co.uk/sport/32445251/tyson-fury-gesture-red-flag-usyk-body-language/
HAVIN' A TESLAUGH,"'F*** electric cars', Fury blasts COMPUTERS in bizarre rant at AI judge",https://www.thesun.co.uk/sport/32444606/tyson-fury-rant-ai-judge-scored-fight-usyk/
GLOVE STORY,Tyson Fury and Oleksandr Usyk's minimum boxing suspensions confirmed,https://www.thesun.co.uk/sport/32444871/tyson-fury-oleksandr-usyk-suspensions/
OL OVER HIM,Punch stats from Fury's defeat to Usyk reveal INCREDIBLE accuracy from champ,https://www.thesun.co.uk/sport/32444200/punch-stats-tyson-fury-oleksandr-usyk/
MUST BE JOSHING,Anthony Joshua's scorecard for controversial Fury vs Usyk fight revealed,https://www.thesun.co.uk/sport/32443975/anthony-joshua-fury-usyk-scorecard/
RED ALERT,TNT Sports presenter who used to be in Gladiators steals show at Fury vs Usyk,https://www.thesun.co.uk/sport/32444108/caroline-pearce-fury-usyk-outfit/
FINAL SAY,'Nuts' judges' scorecards revealed as officials only agree on TWO Fury rounds,https://www.thesun.co.uk/sport/32443851/tyson-fury-oleksandr-usyk-judges-scorecards-revealed-nuts/
NO GLOVE LOST,Fury gives cryptic update on his future after Usyk defeat as rumours swirl,https://www.thesun.co.uk/sport/32443753/tyson-fury-retirement-oleksandr-usyk/
HE'S FURY-OUS,Fury breaks silence on defeat in angry backstage rant after storming out ring,https://www.thesun.co.uk/sport/32443657/tyson-fury-oleksandr-usyk-defeat/
ROBO-FLOP,AI judge's scorecard for Fury vs Usyk 2 revealed but fans say 'worse than VAR',https://www.thesun.co.uk/sport/32443079/ai-judge-scorecard-revealed-fury-vs-usyk/
TYSON'S FURY,Frampton slams 'disrespectful act' that led to Tyson Fury storming out of ring,https://www.thesun.co.uk/sport/32442893/carl-frampton-tyson-fury-oleksandr-usyk-daniel-dubois/
NO JOSHING,Anthony Joshua posts one-word response to Tyson Fury's defeat to Oleksandr Usyk,https://www.thesun.co.uk/sport/32443199/anthony-joshua-tyson-fury-oleksandr-usyk/
JOSH BOSH,Fury tipped to finally fight Joshua NEXT as promoter gives update on his future,https://www.thesun.co.uk/sport/32442879/tyson-fury-fight-anthony-joshua/
NOT FUR ME,Fury storms out of ring after he is shown judges' scorecards after Usyk defeat,https://www.thesun.co.uk/sport/32442610/tyson-fury-storms-out-ring-oleksandr-usyk/
FIGHT VERDICT,Fury vs Usyk round by round: How SunSport's expert scored controversial fight,https://www.thesun.co.uk/sport/32441835/tyson-fury-oleksandr-usyk-round-by-round/
SEASON'S BEATINGS,Fury suffers controversial points loss to Usyk as career hangs in balance,https://www.thesun.co.uk/sport/32438000/tyson-fury-oleksandr-usyk-2-fight-result-usyk-wins/
YOU FUR REAL?,Fans fume as Dazn boxing stream GOES DOWN for Tyson Fury vs Oleksandr Usyk,https://www.thesun.co.uk/sport/32441766/dazn-stream-tyson-fury-oleksandr-usyk/
SOUND OF USYK,Fans can't get enough of Tyson Fury's walk-on song for Oleksandr Usyk rematch,https://www.thesun.co.uk/sport/32441641/tyson-fury-walk-on-song-oleksandr-usyk-rematch/
ACE WORRY,Johnny Fisher rushed to hospital after brutal Dave Allen war for brain scan,https://www.thesun.co.uk/sport/32441580/johnny-fisher-brain-scan-hospital-dave-allen/
SHORT CHANGED,Fans stunned at Tyson Fury's bizarre outfit for Oleksandr Usyk rematch,https://www.thesun.co.uk/sport/32441197/shorts-tyson-fury-outfit-oleksandr-usyk-rematch/
OL BE WATCHING YOU,Ronnie O'Sullivan leads celebs in crowd for Tyson Fury vs Oleksandr Usyk,https://www.thesun.co.uk/sport/32440559/ronnie-osullivan-tyson-fury-oleksandr-usyk-hollywood/
MO PROBLEM,Brit Moses Itauma FOLDS McKean on the canvas with brutal first-round KO,https://www.thesun.co.uk/sport/32440901/moses-itauma-demsey-mckean-ko-usyk-fury-2-resulst/
FAN FURY,Stunned boxing fans fume at 'FIX' on Tyson Fury vs Oleksandr Usyk undercard,https://www.thesun.co.uk/sport/32440337/embarrassing-stunned-boxing-fans-fume-at-fix-on-tyson-fury-vs-oleksandr-usyk-undercard/
AL BE DAMNED,Fisher somehow sneaks win against Allen despite getting outclassed & floored,https://www.thesun.co.uk/sport/32440115/dave-allen-johnny-fisher-fury-usyk-undercard/
KNOCKOUT,Sky Sports presenter Anna Woolhouse turns heads in bold outfit for Usyk vs Fury,https://www.thesun.co.uk/sport/32439196/anna-woolhouse-outfit-fury-vs-usyk/
CAUSING STUBBLE,Tyson Fury arrives for Oleksandr Usyk fight with 'gross violation of rules',https://www.thesun.co.uk/sport/32439650/tyson-fury-arrives-oleksandr-usyk-fight-beard-violation/
FUR FRONT,Paris steals show in floral outfit at Fury vs Usyk and predicts 'brutal' result,https://www.thesun.co.uk/sport/32438658/paris-fury-outfit-tyson-fight-usyk-result/
SELF KATERING,About Oleksandr Usyk's wife Yekaterina and how many children they have,https://www.thesun.co.uk/sport/19405812/oleksandr-usyk-wife-yekaterina/
FIGHTING TALK,How to watch Tyson Fury and Oleksandr Usyk's post-fight press conferences,https://www.thesun.co.uk/sport/32431556/fury-usyk-post-fight-press-conference-stream-free-watch/
CAN'T BEAR IT,Boxing beard rules: Should Tyson Fury's be banned after Usyk complaint?,https://www.thesun.co.uk/sport/32432066/boxing-beard-rules-tyson-fury-oleksandr-usyk-banned/
GIVE IT SOME BEANS,Usyk's bizarre Fury impression as fans say he sounds just like Mr Bean,https://www.thesun.co.uk/sport/32434253/oleksandr-usyk-impression-tyson-mr-bean/
ALL-BRIT CLASH,How to watch Johnny Fisher vs Dave Allen in all-Brit heavyweight clash,https://www.thesun.co.uk/sport/31968819/johnny-fisher-dave-allen-start-time-live-stream-tv/
HEAVYWEIGHT CLASH,How to watch Itauma vs McKean as Brit boxer defends heavyweight title,https://www.thesun.co.uk/sport/31965729/moses-itauma-vs-demsey-mckean-time-live-stream-tv/
LATE CHANGE,Big change to Fury vs Usyk 2 as inexperienced official drafted in hours before,https://www.thesun.co.uk/sport/32434027/tyson-fury-oleksandr-usyk-ignacio-robles-boxing/
POINT OF REF,What we know about Tyson Fury vs Oleksandr Usyk 2 referee Roberto Ramirez Jnr,https://www.thesun.co.uk/sport/32393356/tyson-fury-oleksandr-usyk-referee-roberto-ramirez-jr-who/
MIC DROP,"Who is on commentary for Tyson Fury vs Oleksandr Usyk 2: DAZN, TNT & Sky Sports",https://www.thesun.co.uk/sport/32336919/fury-usyk-commentators-sky-sports-dazn-tnt/
STEAM SHOW,Fans ask 'how do I unsee this' as boxing legends predict Fury vs Usyk 2 in sauna,https://www.thesun.co.uk/sport/32431998/fans-unsee-boxing-legends-sauna-sky-sports-fury-usyk/
'I CAN'T LIE',Paris Fury admits heartache at Tyson cutting himself off for THREE MONTHS,https://www.thesun.co.uk/sport/32431812/tyson-fury-wife-paris-heartache-family-months-usyk/
SUPPORT ACTS,Tyson Fury vs Oleksandr Usyk 2 undercard: Who else is on the huge Saudi bill?,https://www.thesun.co.uk/sport/32260414/tyson-fury-oleksandr-usyk-2-undercard-johnny-fisher-moses-itauma/
FURY VS USYK 2,All the details you need ahead of huge heavyweight title rematch this year,https://www.thesun.co.uk/sport/27927589/tyson-fury-oleksandr-usyk-2-time-tv-channel-undercard-ppv-price/
MANE EVENT,Huge row as Usyk's team claim Fury's shaggy BEARD 'grossly violates' rules,https://www.thesun.co.uk/sport/32430528/tyson-fury-oleksandr-usyk-2-rematch-beard-row/
FAMILY FIGHTER,Inside Fury's family life as kids again bear brutal brunt of boxing career,https://www.thesun.co.uk/sport/32429824/tyson-fury-family-wife-kids-net-worth-usyk-rematch/
'LUCKY TO BE HERE','Voice of Boxing' Adam Smith is back for Tyson Fury v Oleksandr Usyk 2,https://www.thesun.co.uk/sport/32419128/adam-smith-voice-of-boxing-fury-usyk/
FURY ROAD,Fury is dangerous as the underdog - the world shakes when his game face is on,https://www.thesun.co.uk/sport/32426906/tyson-fury-dangerous-underdog/
WEIGH TO GO,Fury weighs in at career-HEAVIEST for Usyk rematch as Gypsy King eyes revenge,https://www.thesun.co.uk/sport/32425852/tyson-fury-oleksandr-usyk-2-weigh-in-results/
UP FOR GRABS,Tyson Fury vs Oleksandr Usyk 2: What belts are on the line for huge rematch?,https://www.thesun.co.uk/sport/32265508/tyson-fury-oleksandr-usyk-2-belts-titles/
'SAD NEWS',Former boxing world champion Thierry Jacob has died aged 59,https://www.thesun.co.uk/sport/32427917/thierry-jacob-dead-boxing-dies-lung-cancer/
FURY VS USYK 2,Fight styles compared: How do the heavyweight superstars match up,https://www.thesun.co.uk/sport/32402363/tyson-fury-oleksandr-usyk-fight-styles/
